WmoStationNumber,StationNameEnglish,StationNameThai,Province,Latitude,Longitude,AirTemperature,Date,Time,WindDirection,WindSpeed,RelativeHumidity,LandVisibility,Rainfall24Hr,VaporPressure,StationPressure,MeanSeaLevelPressure,Rainfall,DewPoint
48300,MAE HONG SON,แม่ฮ่องสอน,แม่ฮ่องสอน,19.29897,97.97578,24.3,08-25-2019,04:00:00,000,0.0,94,6.00,30.50,28.54,974.34,1005.38,0.60,23.3
48303,CHIANG RAI,เชียงราย,เชียงราย,19.96139,99.88139,24.7,08-25-2019,04:00:00,000,0.0,93,10.00,0.00,28.98,961.30,1004.96,0.00,23.5
48304,CHAING RAI AGROMET.,เชียงราย สกษ.,เชียงราย,19.87083,99.78278,23.5,08-25-2019,04:00:00,000,0.0,94,12.00,0.00,27.16,959.17,1004.91,0.00,22.4
48307,THUNG CHANG,ทุ่งช้าง,น่าน,19.41194,100.88353,23.5,08-25-2019,04:00:00,000,0.0,98,4.00,12.40,28.42,968.23,1006.10,5.20,23.2
48310,PHAYAO,พะเยา,พะเยา,19.13333,99.90000,24.0,08-25-2019,04:00:00,000,0.0,91,10.00,6.50,27.25,959.90,1005.13,0.00,22.5
48315,THA WANGPHA,ท่าวังผา,น่าน,19.11056,100.80250,25.1,08-25-2019,04:00:00,000,0.0,95,7.00,3.30,30.23,979.21,1005.99,0.00,24.2
48324,THOEN,เถิน,ลำปาง,17.63661,99.24475,24.2,08-25-2019,04:00:00,000,0.0,98,10.00,3.30,29.66,983.51,1005.39,0.00,23.9
48325,MAE SARIANG,แม่สะเรียง,แม่ฮ่องสอน,18.16667,97.93333,24.7,08-25-2019,04:00:00,000,0.0,96,5.00,5.00,29.77,981.98,1006.19,0.00,24.0
48327,CHIANG MAI,เชียงใหม่,เชียงใหม่,18.79000,98.97694,24.8,08-25-2019,04:00:00,000,0.0,93,10.00,6.30,29.16,970.98,1005.58,0.00,23.6
48328,LAMPANG,ลำปาง,ลำปาง,18.28333,99.51667,24.6,08-25-2019,04:00:00,000,0.0,95,10.00,0.20,29.33,978.64,1006.30,0.00,23.7
48329,LAMPHUN,ลำพูน,ลำพูน,18.56722,99.03389,24.5,08-25-2019,04:00:00,000,0.0,98,10.00,3.60,30.20,971.79,1005.47,0.00,24.2
48330,PHRAE,แพร่,แพร่,18.16667,100.16667,25.0,08-25-2019,04:00:00,270,1.9,97,8.00,5.10,30.85,986.07,1004.62,1.50,24.6
48331,NAN,น่าน,น่าน,18.77972,100.77778,24.7,08-25-2019,04:00:00,000,0.0,96,10.00,3.40,29.77,982.48,1005.40,0.30,24.0
48333,NAN AGROMET.,น่าน สกษ.,น่าน,18.86667,100.75000,24.2,08-25-2019,04:00:00,000,0.0,97,6.00,17.90,29.13,975.90,1005.96,0.00,23.6
48334,LAMPANG AGROMET.,ลำปาง สกษ.,ลำปาง,18.31667,99.28333,24.2,08-25-2019,04:00:00,000,0.0,90,5.00,0.40,27.09,969.81,1005.48,0.00,22.4
48350,LOEI AGROMET.,เลย สกษ.,เลย,17.40000,101.73333,24.5,08-25-2019,04:00:00,000,0.0,97,6.00,0.50,29.93,974.77,1004.59,0.50,24.1
48351,UTTARADIT,อุตรดิตถ์,อุตรดิตถ์,17.61667,100.10000,26.0,08-25-2019,04:00:00,000,0.0,92,9.00,0.00,30.84,997.52,1004.83,0.00,24.6
48352,NONG KHAI,หนองคาย,หนองคาย,17.86717,102.73303,26.0,08-25-2019,04:00:00,000,0.0,95,10.00,51.60,31.93,984.32,1004.21,0.00,25.1
48353,LOEI,เลย,เลย,17.45000,101.73333,24.9,08-25-2019,04:00:00,000,0.0,95,5.00,0.70,29.87,976.28,1005.04,0.70,24.0
48354,UDON THANI,อุดรธานี,อุดรธานี,17.38333,102.80000,24.3,08-25-2019,04:00:00,230,7.4,95,9.00,54.70,28.79,984.31,1004.60,0.40,23.4
48355,SAKON NAKHON AGROMET.,สกลนคร สกษ.,สกลนคร,17.12503,104.06100,24.5,08-25-2019,04:00:00,000,0.0,95,10.00,23.20,29.15,982.96,1004.80,0.00,23.6
48356,SAKON NAKHON,สกลนคร,สกลนคร,17.15000,104.13333,25.0,08-25-2019,04:00:00,000,0.0,98,10.00,26.40,31.12,984.56,1004.11,0.00,24.7
48357,NAKHON PHANOM,นครพนม,นครพนม,17.41083,104.78250,24.2,08-25-2019,04:00:00,000,0.0,97,12.00,52.00,29.13,988.14,1005.00,0.00,23.6
48358,NAKHON PHANOM AGROMET.,นครพนม สกษ.,นครพนม,17.44306,104.77361,24.5,08-25-2019,04:00:00,000,0.0,96,10.00,31.50,29.41,988.32,1005.84,0.00,23.8
48360,NONG BUA LAM PHU,หนองบัวลำภู,หนองบัวลำภู,17.23250,102.42944,24.6,08-25-2019,04:00:00,310,3.7,95,5.00,29.30,29.33,978.50,1004.39,22.50,23.7
48372,SUKHOTHAI*,สุโขทัย,สุโขทัย,17.10611,99.80000,25.8,08-25-2019,04:00:00,000,0.0,99,8.00,3.30,32.92,999.83,1005.63,0.01,25.6
48373,SI SAMRONG AGROMET.,ศรีสำโรง สกษ.,สุโขทัย,17.16136,99.86167,25.5,08-25-2019,04:00:00,000,0.0,98,7.00,12.30,32.07,998.69,1004.90,0.30,25.2
48374,LOM SAK,หล่มสัก,เพชรบูรณ์,16.77361,101.24944,24.5,08-25-2019,04:00:00,000,0.0,94,10.00,22.90,28.89,989.62,1006.18,0.00,23.5
48375,MAE SOT,แม่สอด,ตาก,16.65917,98.55083,24.0,08-25-2019,04:00:00,000,0.0,96,10.00,15.90,28.53,982.28,1004.77,0.00,23.3
48376,TAK,ตาก,ตาก,16.87833,99.14333,25.8,08-25-2019,04:00:00,000,0.0,89,7.00,0.00,29.39,991.18,1005.60,0.00,23.8
48377,BHUMIBOL DAM,เขื่อนภูมิพล,ตาก,17.24389,99.00250,24.5,08-25-2019,04:00:00,000,0.0,94,7.00,1.80,28.89,988.62,1005.10,0.00,23.5
48378,PHITSANULOK,พิษณุโลก,พิษณุโลก,16.79481,100.27930,24.9,08-25-2019,04:00:00,000,0.0,97,10.00,42.30,30.40,1000.10,1005.36,0.00,24.3
48379,PHETCHABUN,เพชรบูรณ์,เพชรบูรณ์,16.43333,101.15000,24.5,08-25-2019,04:00:00,000,0.0,93,10.00,15.60,28.63,990.75,1004.02,0.00,23.3
48380,KAMPHAENG PHET,กำแพงเพชร,กำแพงเพชร,16.48681,99.52697,25.1,08-25-2019,04:00:00,000,0.0,97,10.00,26.50,31.04,995.79,1005.15,0.00,24.7
48381,KHON KAEN,ขอนแก่น,ขอนแก่น,16.46111,102.78972,25.3,08-25-2019,04:00:00,340,3.7,97,6.00,12.70,31.41,983.39,1005.15,5.40,24.9
48382,MAHASARAKHAM,มหาสารคาม,มหาสารคาม,16.24722,103.06805,25.5,08-25-2019,04:00:00,000,0.0,92,5.00,17.40,29.91,988.10,1005.66,2.20,24.0
48383,MUKDAHAN,มุกดาหาร,มุกดาหาร,16.54139,104.72889,24.0,08-25-2019,04:00:00,000,0.0,97,10.00,113.90,28.78,988.16,1004.10,1.50,23.4
48384,THA PHRA AGROMET.,ท่าพระ สกษ.,ขอนแก่น,16.33333,102.81667,25.8,08-25-2019,04:00:00,000,0.0,96,5.00,10.30,31.82,985.14,1004.04,1.90,25.1
48385,UMPHANG,อุ้มผาง,ตาก,16.02472,98.86444,22.8,08-25-2019,04:00:00,000,0.0,94,5.00,1.50,26.01,956.65,1008.42,0.00,21.7
48386,PICHIT AGROMET.,พิจิตร สกษ.,พิจิตร,16.43806,100.29250,24.6,08-25-2019,04:00:00,080,3.7,98,4.00,18.20,30.38,1001.26,1005.25,0.10,24.3
48387,DOI MU SOE AGROMET.,ดอยมูเซอร์ สกษ.,ตาก,16.75000,98.93333,20.6,08-25-2019,04:00:00,260,7.4,98,2.00,4.80,23.78,911.22,1006.54,0.20,20.3
48390,KALASIN,กาฬสินธุ์,กาฬสินธุ์,16.33250,103.58833,25.0,08-25-2019,04:00:00,000,0.0,99,4.00,32.90,31.39,988.70,1004.75,4.20,24.8
48400,NAKHON SAWAN,นครสวรรค์ ,นครสวรรค์,15.67183,100.13236,25.8,08-25-2019,04:00:00,000,0.0,97,7.00,4.30,32.37,1001.17,1005.22,0.30,25.4
48401,TAKFA AGROMET.,ตากฟ้า สกษ.,นครสวรรค์,15.34944,100.53028,25.5,08-25-2019,04:00:00,000,0.0,96,7.00,18.60,31.25,995.64,1006.36,2.00,24.8
48402,CHAINAT AGROMET.,ชัยนาท สกษ.,ชัยนาท,15.15000,100.18333,26.0,08-25-2019,04:00:00,000,0.0,96,6.00,3.40,32.20,1003.84,1005.77,0.40,25.3
48403,CHAIYAPHUM,ชัยภูมิ,ชัยภูมิ,15.80000,102.03333,23.6,08-25-2019,04:00:00,320,18.5,96,8.00,6.10,27.83,984.26,1005.32,3.00,22.9
48404,ROI ET AGROMET.,ร้อยเอ็ด สกษ.,ร้อยเอ็ด,16.07322,103.60844,24.5,08-25-2019,04:00:00,200,9.3,98,8.00,39.70,30.20,987.14,1004.92,28.40,24.2
48405,ROI ET,ร้อยเอ็ด,ร้อยเอ็ด,16.02000,103.74389,24.6,08-25-2019,04:00:00,000,0.0,99,6.00,44.20,30.65,988.32,1004.56,28.00,24.4
48407,UBON RATCHATHANI,อุบลราชธานี (ศูนย์ฯ),อุบลราชธานี,15.25000,104.86667,25.1,08-25-2019,04:00:00,000,0.0,94,7.00,25.60,29.97,991.36,1005.46,14.90,24.1
48408,UBON RATCHATHANI AGROMET.,อุบลราชธานี สกษ.,อุบลราชธานี,15.23914,105.02350,24.6,08-25-2019,04:00:00,000,0.0,95,7.00,21.50,29.33,990.84,1005.77,10.50,23.7
48409,SI SAKET AGROMET.,ศรีสะเกษ,ศรีสะเกษ,15.00000,104.05000,25.0,08-25-2019,04:00:00,000,0.0,98,6.00,18.50,31.12,990.60,1005.34,6.60,24.7
48410,UTHAITHANI,อุทัยธานี,อุทัยธานี,15.37417,100.03889,26.2,08-25-2019,04:00:00,"{'@attributes': {'Unit': 'degree'}, '0': '   '}",0.0,97,10.00,3.40,32.87,1002.27,1005.29,0.30,25.6
48413,WICHIAN BURI,วิเชียรบุรี,เพชรบูรณ์,15.65700,101.10800,24.3,08-25-2019,04:00:00,000,0.0,95,7.00,171.60,28.79,997.60,1005.61,2.20,23.4
48415,AYUTTHAYA,พระนครศรีอยุธยา,พระนครศรีอยุธยา,14.53472,100.72500,26.5,08-25-2019,04:00:00,180,7.4,93,6.00,1.20,32.35,1004.72,1005.83,0.60,25.4
48416,THA TUM,ท่าตูม,สุรินทร์,15.31667,103.68333,24.7,08-25-2019,04:00:00,000,0.0,92,8.00,69.40,28.47,990.40,1005.17,10.80,23.2
48417,NAKORNNAYOK,นครนายก,นครนายก,14.36222,101.39278,19.1,08-25-2019,04:00:00,240,3.7,99,.10,19.20,21.87,872.15,1007.35,0.00,18.9
48418,BUA CHUM,บัวชุม  ,ลพบุรี,15.26667,101.18736,25.1,08-25-2019,04:00:00,000,0.0,98,9.00,28.90,31.31,999.93,1005.84,4.20,24.8
48419,PATHUMTHANI,ปทุมธานี สกษ.,ปทุมธานี,14.10000,100.61667,27.1,08-25-2019,04:00:00,230,5.6,90,8.00,0.00,32.13,1005.12,1005.92,0.00,25.2
48420,Samut Prakarn,สมุทรปราการ สกษ.,สมุทรปราการ,13.51667,100.76167,28.3,08-25-2019,04:00:00,230,7.4,76,10.00,0.40,29.22,1005.30,1005.74,0.00,23.7
48421,THONG PHAPHUM,ทองผาภูมิ,กาญจนบุรี,14.74222,98.63639,24.5,08-25-2019,04:00:00,000,0.0,96,3.00,7.40,29.41,995.66,1007.06,0.00,23.8
48425,SUPHAN BURI,สุพรรณบุรี,สุพรรณบุรี,14.47444,100.13889,26.5,08-25-2019,04:00:00,180,3.7,87,10.00,0.00,30.16,1004.78,1005.79,0.00,24.2
48426,LOP BURI,ลพบุรี,ลพบุรี,14.79972,100.64500,26.0,08-25-2019,04:00:00,000,0.0,93,6.00,1.90,31.11,1004.09,1005.91,0.40,24.7
48427,U THONG AGROMET.,อู่ทอง สกษ.,สุพรรณบุรี,14.30361,99.86472,25.0,08-25-2019,04:00:00,000,0.0,93,5.00,4.60,29.52,1004.71,1005.48,0.01,23.8
48429,SUVARNABHUMI AIRPORT,สนามบินสุวรรณภูมิ,สมุทรปราการ,13.68639,100.76750,26.1,08-25-2019,04:00:00,290,3.7,84,10.00,0.10,28.36,1005.70,1006.40,0.00,23.2
48430,PRACHIN BURI,ปราจีนบุรี,ปราจีนบุรี,14.05842,101.36930,27.3,08-25-2019,04:00:00,000,0.0,93,7.00,9.80,33.66,1005.22,1005.93,0.00,26.0
48431,NAKHON RATCHASIMA,นครราชสีมา,นครราชสีมา,14.96830,102.08603,25.5,08-25-2019,04:00:00,260,3.7,93,8.00,0.80,30.44,984.62,1005.85,0.70,24.3
48432,SURIN,สุรินทร์,สุรินทร์,14.88333,103.50000,24.5,08-25-2019,04:00:00,000,0.0,98,5.00,43.20,30.20,988.82,1005.65,19.60,24.2
48433,SURIN AGROMET.,สุรินทร์ สกษ.,สุรินทร์,14.88333,103.45000,24.6,08-25-2019,04:00:00,230,5.6,95,5.00,50.00,29.33,988.88,1005.42,38.70,23.7
48434,CHOK CHAI,โชคชัย,นครราชสีมา,14.71889,102.16861,26.0,08-25-2019,04:00:00,000,0.0,80,10.00,0.01,26.88,984.30,1006.20,0.01,22.3
48435,PAKCHONG AGROMET.,ปากช่อง สกษ.,นครราชสีมา,14.64389,101.33194,24.0,08-25-2019,04:00:00,000,0.0,97,10.00,0.60,29.04,962.85,1006.49,0.20,23.6
48436,NANG RONG,นางรอง,บุรีรัมย์,14.58333,102.80000,24.8,08-25-2019,04:00:00,000,0.0,97,8.00,13.80,30.48,985.42,1006.11,2.20,24.4
48437,BURIRUM,บุรีรัมย์,บุรีรัมย์,15.22575,103.24808,24.0,08-25-2019,04:00:00,240,18.5,100,7.00,7.20,29.82,985.95,1006.97,3.00,24.0
48438,SAMUTSONGKRAM,สมุทรสงคราม,สมุทรสงคราม,13.40778,100.03222,27.3,08-25-2019,04:00:00,220,5.6,82,10.00,0.00,29.77,1005.86,1006.30,0.00,24.0
48439,KABIN BURI,กบินทร์บุรี,ปราจีนบุรี,13.98333,101.70722,25.5,08-25-2019,04:00:00,000,0.0,97,6.00,3.50,31.52,1004.96,1006.39,0.60,24.9
48440,SA KAEW,สระแก้ว,สระแก้ว,13.78889,102.03472,25.4,08-25-2019,04:00:00,000,0.0,98,6.00,39.00,31.87,1001.45,1006.41,0.40,25.1
48450,KANCHANA BURI,กาญจนบุรี,กาญจนบุรี,14.02250,99.53583,26.0,08-25-2019,04:00:00,000,0.0,85,10.00,0.01,28.70,1002.98,1006.29,0.00,23.4
48451,NAKHONPATHOM,นครปฐม,นครปฐม,14.01167,99.97000,25.8,08-25-2019,04:00:00,000,0.0,91,10.00,0.01,30.19,1004.99,1006.10,0.00,24.2
48453,BANG NA AGROMET.,กรุงเทพฯ บางนา สกษ.,กรุงเทพมหานคร,13.66639,100.60611,27.0,08-25-2019,04:00:00,300,3.7,83,10.00,1.10,29.48,1005.89,1006.19,0.00,23.8
48455,BANGKOK METROPOLIS,กรุงเทพมหานคร,กรุงเทพมหานคร,13.72639,100.56000,27.5,08-25-2019,04:00:00,000,0.0,88,10.00,0.00,32.36,1006.25,1006.74,0.00,25.4
48456,DON MUANG AIRPORT,สนามบินดอนเมือง,กรุงเทพมหานคร,13.91917,100.60500,27.1,08-25-2019,04:00:00,250,9.3,83,10.00,3.60,29.66,1004.68,1006.09,0.00,23.9
48458,CHACHOENGSAO,ฉะเชิงเทรา,ฉะเชิงเทรา,13.51556,101.45833,25.5,08-25-2019,04:00:00,000,0.0,96,10.00,2.90,31.25,1000.15,1008.20,0.00,24.8
48459,CHON BURI,ชลบุรี,ชลบุรี,13.36667,100.98333,28.0,08-25-2019,04:00:00,000,0.0,77,10.00,6.50,29.19,1005.83,1006.11,0.00,23.6
48460,KO SICHANG,เกาะสีชัง,ชลบุรี,13.16167,100.80194,28.5,08-25-2019,04:00:00,000,0.0,78,10.00,0.00,30.15,1003.06,1006.17,0.00,24.2
48461,PHATTHAYA,พัทยา,ชลบุรี,12.92000,100.86944,27.1,08-25-2019,04:00:00,180,5.6,81,10.00,0.20,29.13,999.60,1006.53,0.00,23.6
48462,ARANYA PRATHET,อรัญประเทศ,สระแก้ว,13.70000,102.58333,26.0,08-25-2019,04:00:00,230,3.7,95,7.00,8.80,31.93,1000.91,1006.52,0.30,25.1
48464,RATCHA BURI,ราชบุรี,ราชบุรี,13.48931,99.79239,25.7,08-25-2019,04:00:00,000,0.0,94,10.00,0.00,31.08,1006.47,1007.74,0.00,24.7
48465,PHETCHA BURI,เพชรบุรี,เพชรบุรี,12.99944,100.06056,27.1,08-25-2019,04:00:00,280,5.6,78,11.00,0.01,28.06,1005.66,1006.09,0.00,23.0
48474,NONG PHLUB AGROMET.,หนองพลับ สกษ.,ประจวบคีรีขันธ์,12.58333,99.73333,24.3,08-25-2019,04:00:00,000,0.0,93,10.00,0.30,28.28,994.46,1006.83,0.00,23.1
48475,HUA HIN,หัวหิน,ประจวบคีรีขันธ์,12.58611,99.96250,26.3,08-25-2019,04:00:00,200,9.3,81,10.00,0.00,27.67,1005.91,1006.62,0.00,22.8
48477,SATTAHIP,สัตหีบ,ชลบุรี,12.68333,100.98333,25.8,08-25-2019,04:00:00,220,5.6,90,10.00,3.50,29.93,1005.53,1007.98,0.30,24.1
48478,RAYONG,ระยอง,ระยอง,12.63222,101.34361,28.0,08-25-2019,04:00:00,230,13.0,77,8.00,0.40,29.19,1007.03,1007.55,0.10,23.6
48479,HUAI PONG AGROMET.,ห้วยโป่ง สกษ.,ระยอง,12.73333,101.13333,25.6,08-25-2019,04:00:00,000,0.0,90,7.00,1.80,29.56,1001.62,1006.80,0.60,23.8
48480,CHANTHA BURI,จันทบุรี,จันทบุรี,12.61667,102.11333,25.8,08-25-2019,04:00:00,000,0.0,97,6.00,47.50,32.09,1007.23,1007.65,22.00,25.2
48481,PHLIU  AGROMET.,พลิ้ว สกษ.,จันทบุรี,12.50861,102.17305,25.0,08-25-2019,04:00:00,030,7.4,98,8.00,9.20,31.12,1005.14,1007.93,7.20,24.7
48500,PRACHUAP KHIRIKHAN,ประจวบคีรีขันธ์,ประจวบคีรีขันธ์,11.83333,99.83333,25.0,08-25-2019,04:00:00,000,0.0,83,10.00,0.30,26.43,1006.54,1007.33,0.00,22.0
48501,TRAD,ตราด,ตราด,11.76667,102.88333,26.3,08-25-2019,04:00:00,260,11.1,93,4.00,13.30,31.68,1007.50,1007.96,3.20,25.0
48517,CHUMPHON,ชุมพร,ชุมพร,10.49875,99.18847,25.5,08-25-2019,04:00:00,000,0.0,88,7.00,0.10,28.59,1007.42,1008.11,0.00,23.3
48520,SAWI AGROMET.,สวี สกษ.,ชุมพร,10.33333,99.10000,25.2,08-25-2019,04:00:00,260,3.7,82,8.00,1.20,26.27,1006.69,1008.23,0.00,21.9
48532,RANONG,ระนอง,ระนอง,9.98333,98.61667,24.1,08-25-2019,04:00:00,250,13.0,94,5.00,59.50,28.19,1009.82,1010.75,20.80,23.1
48550,KO SAMUI,เกาะสมุย,สุราษฎร์ธานี,9.46667,100.05000,28.7,08-25-2019,04:00:00,300,5.6,74,10.00,0.20,29.16,1007.64,1008.33,0.00,23.6
48551,SURAT THANI,สุราษฎร์ธานี,สุราษฎร์ธานี,9.13556,99.15194,24.0,08-25-2019,04:00:00,200,3.7,97,8.00,0.70,28.78,1007.92,1008.73,0.70,23.4
48552,NAKHONSI THAMMARAT,นครศรีธรรมราช,นครศรีธรรมราช,8.53778,99.96389,25.4,08-25-2019,04:00:00,000,0.0,88,10.00,0.40,28.67,1006.94,1007.57,0.00,23.3
48554,NAKHONSI THAMMARAT AGROMET.,นครศรีธรรมราช สกษ.,นครศรีธรรมราช,8.35931,100.00000,25.1,08-25-2019,04:00:00,200,7.4,92,10.00,0.90,29.44,1007.96,1008.37,0.00,23.8
48555,SURAT THANI AGROMET.,สุราษฎร์ธานี สกษ.,สุราษฎร์ธานี,9.10000,99.63333,24.4,08-25-2019,04:00:00,000,0.0,91,6.00,0.30,27.69,1005.86,1010.12,0.10,22.8
48556,PHRA SANG,พระแสง สอท.,สุราษฎร์ธานี,8.57022,99.25825,24.5,08-25-2019,04:00:00,000,0.0,98,5.00,1.10,30.20,1007.89,1009.51,0.20,24.2
48557,CHAWANG,ฉวาง,นครศรีธรรมราช,8.43194,99.51194,24.0,08-25-2019,04:00:00,000,0.0,91,10.00,5.70,27.25,1005.82,1009.34,4.50,22.5
48560,PHATTHALUNG AGROMET.,พัทลุง สกษ.,พัทลุง,7.58333,100.16667,26.4,08-25-2019,04:00:00,260,5.6,83,8.00,0.20,28.64,1006.99,1008.35,0.00,23.3
48561,TAKUA PA,ตะกั่วป่า,พังงา,8.68417,98.25222,23.5,08-25-2019,04:00:00,000,0.0,97,10.00,19.20,28.17,1008.16,1009.06,7.40,23.0
48563,KRABI,กระบี่,กระบี่,8.10361,98.97528,23.0,08-25-2019,04:00:00,000,0.0,96,7.00,12.40,26.83,1006.07,1009.68,6.60,22.2
48564,PHUKET,ภูเก็ต,ภูเก็ต,7.88333,98.40000,25.8,08-25-2019,04:00:00,000,0.0,93,10.00,10.60,31.00,1008.70,1009.14,5.40,24.6
48565,PHUKET AIRPORT,ภูเก็ต (ศูนย์ฯ),ภูเก็ต,8.14500,98.31444,26.8,08-25-2019,04:00:00,290,7.4,87,7.00,13.30,30.72,1007.77,1008.76,4.50,24.5
48566,KO LANTA,เกาะลันตา,กระบี่,7.53333,99.05000,27.2,08-25-2019,04:00:00,270,42.6,81,10.00,23.00,29.31,1008.41,1009.23,4.20,23.7
48567,TRANG AIRPORT,ตรัง,ตรัง,7.51667,99.61667,24.5,08-25-2019,04:00:00,000,0.0,96,8.00,7.40,29.41,1007.44,1009.27,4.60,23.8
48568,SONGKHLA,สงขลา,สงขลา,7.18211,100.60769,25.2,08-25-2019,04:00:00,220,3.7,86,10.00,0.00,27.54,1008.47,1009.23,0.00,22.7
48569,HAT YAI AIRPORT,หาดใหญ่,สงขลา,6.91667,100.43333,24.7,08-25-2019,04:00:00,140,5.6,95,10.00,2.60,29.51,1005.28,1009.32,0.00,23.8
48570,SATUN,สตูล,สตูล,6.65000,100.08333,25.5,08-25-2019,04:00:00,000,0.0,96,10.00,7.70,31.25,1009.53,1010.22,0.00,24.8
48571,KHO HONG AGROMET.,คอหงษ์ สกษ.,สงขลา,7.00000,100.50000,25.1,08-25-2019,04:00:00,000,0.0,92,10.00,3.00,29.18,1007.85,1008.98,0.00,23.6
48574,SA DAO,สะเดา,สงขลา,6.79806,100.39056,25.3,08-25-2019,04:00:00,000,0.0,94,10.00,7.90,30.34,1006.30,1009.25,0.00,24.3
