WmoStationNumber,StationNameEnglish,StationNameThai,Province,Latitude,Longitude,StationPressure,Date,Time,LandVisibility,RelativeHumidity,MeanSeaLevelPressure,Rainfall24Hr,VaporPressure,AirTemperature,Rainfall,DewPoint,WindDirection,WindSpeed
48300,MAE HONG SON,แม่ฮ่องสอน,แม่ฮ่องสอน,19.29897,97.97578,973.91,08-27-2019,04:00:00,7.00,88,1004.80,0.00,28.85,25.5,0.00,23.4,000,0.0
48302,DOI ANG KANG,ดอยอ่างขาง,เชียงใหม่,19.93139,99.04833,842.28,08-27-2019,04:00:00,8.00,95,1002.83,0.00,20.73,18.9,0.00,18.1,270,5.6
48303,CHIANG RAI,เชียงราย,เชียงราย,19.96139,99.88139,959.88,08-27-2019,04:00:00,10.00,89,1003.41,0.00,28.57,25.2,0.00,23.3,230,3.7
48304,CHAING RAI AGROMET.,เชียงราย สกษ.,เชียงราย,19.87083,99.78278,958.21,08-27-2019,04:00:00,10.00,93,1003.75,0.00,28.63,24.5,0.00,23.3,000,0.0
48307,THUNG CHANG,ทุ่งช้าง,น่าน,19.41194,100.88353,966.80,08-27-2019,04:00:00,6.00,99,1004.35,0.00,32.53,25.6,0.00,25.4,000,0.0
48310,PHAYAO,พะเยา,พะเยา,19.13333,99.90000,957.92,08-27-2019,04:00:00,10.00,94,1003.03,0.00,28.36,24.2,0.00,23.2,000,0.0
48315,THA WANGPHA,ท่าวังผา,น่าน,19.11056,100.80250,977.53,08-27-2019,04:00:00,7.00,95,1004.23,0.70,31.17,25.6,0.00,24.7,000,0.0
48324,THOEN,เถิน,ลำปาง,17.63661,99.24475,982.80,08-27-2019,04:00:00,15.00,96,1004.66,4.70,28.70,24.1,0.00,23.4,120,3.7
48325,MAE SARIANG,แม่สะเรียง,แม่ฮ่องสอน,18.16667,97.93333,981.49,08-27-2019,04:00:00,6.00,94,1005.68,0.00,29.25,24.7,0.00,23.7,000,0.0
48327,CHIANG MAI,เชียงใหม่,เชียงใหม่,18.79000,98.97694,970.25,08-27-2019,04:00:00,10.00,93,1004.82,22.10,29.16,24.8,0.00,23.6,000,0.0
48328,LAMPANG,ลำปาง,ลำปาง,18.28333,99.51667,977.00,08-27-2019,04:00:00,10.00,98,1004.61,1.70,30.38,24.6,0.00,24.3,000,0.0
48329,LAMPHUN,ลำพูน,ลำพูน,18.56722,99.03389,970.74,08-27-2019,04:00:00,10.00,96,1004.34,0.40,30.32,25.0,0.00,24.3,000,0.0
48330,PHRAE,แพร่,แพร่,18.16667,100.16667,985.31,08-27-2019,04:00:00,10.00,94,1003.85,0.00,29.79,25.0,0.00,24.0,000,0.0
48331,NAN,น่าน,น่าน,18.77972,100.77778,981.23,08-27-2019,04:00:00,10.00,95,1004.05,4.00,31.17,25.6,0.00,24.7,000,0.0
48333,NAN AGROMET.,น่าน สกษ.,น่าน,18.86667,100.75000,974.46,08-27-2019,04:00:00,6.00,92,1004.29,1.80,30.84,26.0,0.00,24.6,000,0.0
48334,LAMPANG AGROMET.,ลำปาง สกษ.,ลำปาง,18.31667,99.28333,968.89,08-27-2019,04:00:00,6.00,96,1004.46,12.00,29.95,24.8,0.00,24.1,000,0.0
48350,LOEI AGROMET.,เลย สกษ.,เลย,17.40000,101.73333,973.99,08-27-2019,04:00:00,3.00,99,1003.81,4.90,29.92,24.2,3.00,24.0,000,0.0
48351,UTTARADIT,อุตรดิตถ์,อุตรดิตถ์,17.61667,100.10000,996.54,08-27-2019,04:00:00,8.00,94,1003.86,9.00,30.71,25.5,0.00,24.5,000,0.0
48352,NONG KHAI,หนองคาย,หนองคาย,17.86717,102.73303,984.34,08-27-2019,04:00:00,2.00,98,1004.31,40.80,30.75,24.8,11.20,24.5,150,3.7
48353,LOEI,เลย,เลย,17.45000,101.73333,975.25,08-27-2019,04:00:00,5.00,96,1003.97,6.00,30.32,25.0,3.50,24.3,000,0.0
48354,UDON THANI,อุดรธานี,อุดรธานี,17.38333,102.80000,984.03,08-27-2019,04:00:00,9.00,94,1004.26,26.20,29.79,25.0,4.00,24.0,000,0.0
48355,SAKON NAKHON AGROMET.,สกลนคร สกษ.,สกลนคร,17.12503,104.06100,982.87,08-27-2019,04:00:00,10.00,94,1004.69,31.40,29.42,24.8,1.80,23.8,000,0.0
48356,SAKON NAKHON,สกลนคร,สกลนคร,17.15000,104.13333,984.81,08-27-2019,04:00:00,10.00,99,1004.39,25.10,30.65,24.6,3.10,24.4,000,0.0
48358,NAKHON PHANOM AGROMET.,นครพนม สกษ.,นครพนม,17.44306,104.77361,987.89,08-27-2019,04:00:00,6.00,96,1005.40,42.00,29.41,24.5,15.50,23.8,000,0.0
48360,NONG BUA LAM PHU,หนองบัวลำภู,หนองบัวลำภู,17.23250,102.42944,977.40,08-27-2019,04:00:00,10.00,98,1003.26,12.40,30.56,24.7,0.01,24.4,000,0.0
48372,SUKHOTHAI*,สุโขทัย,สุโขทัย,17.10611,99.80000,998.11,08-27-2019,04:00:00,10.00,100,1003.91,15.00,32.23,25.3,0.00,25.3,060,3.7
48373,SI SAMRONG AGROMET.,ศรีสำโรง สกษ.,สุโขทัย,17.16136,99.86167,997.58,08-27-2019,04:00:00,8.00,98,1003.80,71.60,30.56,24.7,0.00,24.4,000,0.0
48374,LOM SAK,หล่มสัก,เพชรบูรณ์,16.77361,101.24944,989.38,08-27-2019,04:00:00,8.00,96,1005.96,3.80,28.53,24.0,0.00,23.3,000,0.0
48375,MAE SOT,แม่สอด,ตาก,16.65917,98.55083,981.50,08-27-2019,04:00:00,10.00,96,1003.97,2.10,28.53,24.0,0.00,23.3,000,0.0
48376,TAK,ตาก,ตาก,16.87833,99.14333,990.30,08-27-2019,04:00:00,10.00,72,1004.62,0.00,26.43,27.5,0.00,22.0,260,14.8
48377,BHUMIBOL DAM,เขื่อนภูมิพล,ตาก,17.24389,99.00250,987.57,08-27-2019,04:00:00,8.00,81,1003.94,0.00,27.49,26.2,0.00,22.6,000,0.0
48378,PHITSANULOK,พิษณุโลก,พิษณุโลก,16.79481,100.27930,999.41,08-27-2019,04:00:00,10.00,95,1004.65,0.40,31.17,25.6,0.00,24.7,000,0.0
48379,PHETCHABUN,เพชรบูรณ์,เพชรบูรณ์,16.43333,101.15000,990.17,08-27-2019,04:00:00,10.00,96,1003.41,8.60,30.13,24.9,0.00,24.2,000,0.0
48380,KAMPHAENG PHET,กำแพงเพชร,กำแพงเพชร,16.48681,99.52697,994.90,08-27-2019,04:00:00,11.00,95,1004.23,2.30,31.55,25.8,0.00,24.9,000,0.0
48381,KHON KAEN,ขอนแก่น,ขอนแก่น,16.46111,102.78972,982.41,08-27-2019,04:00:00,7.00,95,1004.17,2.60,30.23,25.1,0.00,24.2,170,1.9
48382,MAHASARAKHAM,มหาสารคาม,มหาสารคาม,16.24722,103.06805,985.83,08-27-2019,04:00:00,10.00,88,1003.36,2.50,28.59,25.5,0.00,23.3,000,0.0
48383,MUKDAHAN,มุกดาหาร,มุกดาหาร,16.54139,104.72889,988.30,08-27-2019,04:00:00,10.00,98,1004.21,33.50,30.56,24.7,0.80,24.4,000,0.0
48384,THA PHRA AGROMET.,ท่าพระ สกษ.,ขอนแก่น,16.33333,102.81667,984.69,08-27-2019,04:00:00,8.00,89,1003.59,1.00,29.48,25.7,0.00,23.8,200,3.7
48385,UMPHANG,อุ้มผาง,ตาก,16.02472,98.86444,955.46,08-27-2019,04:00:00,5.00,94,1007.17,21.10,26.01,22.8,1.80,21.7,000,0.0
48386,PICHIT AGROMET.,พิจิตร สกษ.,พิจิตร,16.43806,100.29250,1000.47,08-27-2019,04:00:00,4.00,97,1004.44,11.60,31.22,25.2,0.00,24.8,090,7.4
48387,DOI MU SOE AGROMET.,ดอยมูเซอร์ สกษ.,ตาก,16.75000,98.93333,910.49,08-27-2019,04:00:00,.40,97,1005.73,2.50,23.55,20.6,0.50,20.1,250,7.4
48390,KALASIN,กาฬสินธุ์,กาฬสินธุ์,16.33250,103.58833,988.65,08-27-2019,04:00:00,5.00,96,1004.67,11.70,31.44,25.6,0.00,24.9,160,5.6
48400,NAKHON SAWAN,นครสวรรค์ ,นครสวรรค์,15.67183,100.13236,1000.46,08-27-2019,04:00:00,9.00,90,1004.50,0.01,30.48,26.1,0.00,24.4,160,3.7
48401,TAKFA AGROMET.,ตากฟ้า สกษ.,นครสวรรค์,15.34944,100.53028,995.19,08-27-2019,04:00:00,7.00,96,1005.94,39.00,29.41,24.5,0.00,23.8,000,0.0
48402,CHAINAT AGROMET.,ชัยนาท สกษ.,ชัยนาท,15.15000,100.18333,1003.13,08-27-2019,04:00:00,5.00,88,1005.07,9.70,28.59,25.5,0.00,23.3,150,3.7
48403,CHAIYAPHUM,ชัยภูมิ,ชัยภูมิ,15.80000,102.03333,983.68,08-27-2019,04:00:00,6.00,93,1004.64,2.40,29.16,24.8,1.00,23.6,260,3.7
48404,ROI ET AGROMET.,ร้อยเอ็ด สกษ.,ร้อยเอ็ด,16.07322,103.60844,986.60,08-27-2019,04:00:00,10.00,92,1004.30,3.60,29.91,25.5,0.00,24.0,180,7.4
48405,ROI ET,ร้อยเอ็ด,ร้อยเอ็ด,16.02000,103.74389,988.20,08-27-2019,04:00:00,10.00,94,1004.40,3.50,30.71,25.5,0.00,24.5,200,7.4
48407,UBON RATCHATHANI,อุบลราชธานี (ศูนย์ฯ),อุบลราชธานี,15.25000,104.86667,991.37,08-27-2019,04:00:00,10.00,95,1005.46,8.10,30.79,25.4,0.00,24.5,000,0.0
48408,UBON RATCHATHANI AGROMET.,อุบลราชธานี สกษ.,อุบลราชธานี,15.23914,105.02350,990.98,08-27-2019,04:00:00,9.00,97,1005.88,7.80,31.14,25.3,0.00,24.7,000,0.0
48409,SI SAKET AGROMET.,ศรีสะเกษ,ศรีสะเกษ,15.00000,104.05000,990.90,08-27-2019,04:00:00,7.00,93,1005.63,0.50,30.17,25.5,0.00,24.2,190,3.7
48410,UTHAITHANI,อุทัยธานี,อุทัยธานี,15.37417,100.03889,1001.74,08-27-2019,04:00:00,10.00,88,1004.76,0.20,30.24,26.4,0.00,24.2,"{'0': '   ', '@attributes': {'Unit': 'degree'}}",0.0
48413,WICHIAN BURI,วิเชียรบุรี,เพชรบูรณ์,15.65700,101.10800,996.71,08-27-2019,04:00:00,6.00,96,1004.69,5.10,30.87,25.3,0.50,24.6,000,0.0
48415,AYUTTHAYA,พระนครศรีอยุธยา,พระนครศรีอยุธยา,14.53472,100.72500,1004.22,08-27-2019,04:00:00,8.00,86,1005.33,0.00,28.97,26.0,0.00,23.5,160,7.4
48416,THA TUM,ท่าตูม,สุรินทร์,15.31667,103.68333,990.23,08-27-2019,04:00:00,8.00,92,1004.95,3.90,30.46,25.8,0.00,24.3,000,0.0
48417,NAKORNNAYOK,นครนายก,นครนายก,14.36222,101.39278,871.71,08-27-2019,04:00:00,.05,100,1007.04,30.20,21.54,18.7,0.80,18.7,290,14.8
48418,BUA CHUM,บัวชุม  ,ลพบุรี,15.26667,101.18736,999.40,08-27-2019,04:00:00,8.00,97,1005.31,17.80,30.77,25.1,0.10,24.5,000,0.0
48419,PATHUMTHANI,ปทุมธานี สกษ.,ปทุมธานี,14.10000,100.61667,1004.86,08-27-2019,04:00:00,8.00,82,1005.66,0.00,28.11,26.4,0.00,23.0,230,9.3
48420,Samut Prakarn,สมุทรปราการ สกษ.,สมุทรปราการ,13.51667,100.76167,1005.14,08-27-2019,04:00:00,10.00,71,1005.58,1.10,26.70,27.8,0.00,22.2,240,7.4
48421,THONG PHAPHUM,ทองผาภูมิ,กาญจนบุรี,14.74222,98.63639,995.70,08-27-2019,04:00:00,3.00,97,1007.11,41.70,28.78,24.0,0.90,23.4,000,0.0
48425,SUPHAN BURI,สุพรรณบุรี,สุพรรณบุรี,14.47444,100.13889,1004.34,08-27-2019,04:00:00,10.00,82,1005.35,0.20,28.11,26.4,0.00,23.0,180,3.7
48426,LOP BURI,ลพบุรี,ลพบุรี,14.79972,100.64500,1003.52,08-27-2019,04:00:00,7.00,92,1005.35,2.80,29.44,25.1,0.10,23.8,170,3.7
48427,U THONG AGROMET.,อู่ทอง สกษ.,สุพรรณบุรี,14.30361,99.86472,1004.68,08-27-2019,04:00:00,3.00,80,1005.44,0.20,26.88,26.0,0.00,22.3,230,3.7
48429,SUVARNABHUMI AIRPORT,สนามบินสุวรรณภูมิ,สมุทรปราการ,13.68639,100.76750,1005.37,08-27-2019,04:00:00,10.00,83,1006.07,0.01,27.39,25.7,0.00,22.6,220,7.4
48430,PRACHIN BURI,ปราจีนบุรี,ปราจีนบุรี,14.05842,101.36930,1005.10,08-27-2019,04:00:00,7.00,90,1005.81,0.50,31.05,26.4,0.01,24.7,000,0.0
48431,NAKHON RATCHASIMA,นครราชสีมา,นครราชสีมา,14.96830,102.08603,983.92,08-27-2019,04:00:00,10.00,82,1005.10,0.00,27.66,26.0,0.00,22.7,270,3.7
48432,SURIN,สุรินทร์,สุรินทร์,14.88333,103.50000,988.61,08-27-2019,04:00:00,6.00,91,1005.37,0.30,29.82,25.6,0.00,24.0,230,3.7
48433,SURIN AGROMET.,สุรินทร์ สกษ.,สุรินทร์,14.88333,103.45000,989.43,08-27-2019,04:00:00,6.00,89,1005.93,2.60,28.75,25.3,0.01,23.4,180,9.3
48434,CHOK CHAI,โชคชัย,นครราชสีมา,14.71889,102.16861,983.62,08-27-2019,04:00:00,10.00,84,1005.55,0.00,27.55,25.5,0.00,22.7,000,0.0
48435,PAKCHONG AGROMET.,ปากช่อง สกษ.,นครราชสีมา,14.64389,101.33194,962.35,08-27-2019,04:00:00,10.00,86,1005.89,0.01,26.34,24.5,0.00,21.9,210,7.4
48436,NANG RONG,นางรอง,บุรีรัมย์,14.58333,102.80000,984.59,08-27-2019,04:00:00,8.00,92,1005.24,0.00,29.18,25.1,0.00,23.6,000,0.0
48437,BURIRUM,บุรีรัมย์,บุรีรัมย์,15.22575,103.24808,985.68,08-27-2019,04:00:00,6.00,100,1006.64,0.60,31.10,24.7,0.00,24.7,190,11.1
48438,SAMUTSONGKRAM,สมุทรสงคราม,สมุทรสงคราม,13.40778,100.03222,1005.70,08-27-2019,04:00:00,10.00,85,1006.14,3.70,29.54,26.6,0.00,23.8,250,3.7
48439,KABIN BURI,กบินทร์บุรี,ปราจีนบุรี,13.98333,101.70722,1004.98,08-27-2019,04:00:00,6.00,97,1006.40,0.60,30.96,25.2,0.00,24.6,000,0.0
48440,SA KAEW,สระแก้ว,สระแก้ว,13.78889,102.03472,1001.52,08-27-2019,04:00:00,7.00,94,1006.47,1.00,31.08,25.7,0.00,24.7,000,0.0
48450,KANCHANA BURI,กาญจนบุรี,กาญจนบุรี,14.02250,99.53583,1002.62,08-27-2019,04:00:00,10.00,91,1005.93,3.00,28.92,25.1,0.01,23.5,000,0.0
48451,NAKHONPATHOM,นครปฐม,นครปฐม,14.01167,99.97000,1004.96,08-27-2019,04:00:00,10.00,92,1006.07,0.70,29.18,25.1,0.00,23.6,000,0.0
48453,BANG NA AGROMET.,กรุงเทพฯ บางนา สกษ.,กรุงเทพมหานคร,13.66639,100.60611,1005.70,08-27-2019,04:00:00,9.00,79,1006.00,2.90,27.60,26.7,0.00,22.7,000,0.0
48455,BANGKOK METROPOLIS,กรุงเทพมหานคร,กรุงเทพมหานคร,13.72639,100.56000,1005.59,08-27-2019,04:00:00,10.00,91,1006.08,7.30,30.38,25.9,0.00,24.3,000,0.0
48456,DON MUANG AIRPORT,สนามบินดอนเมือง,กรุงเทพมหานคร,13.91917,100.60500,1004.55,08-27-2019,04:00:00,10.00,85,1005.96,14.00,28.88,26.1,0.00,23.5,220,11.1
48458,CHACHOENGSAO,ฉะเชิงเทรา,ฉะเชิงเทรา,13.51556,101.45833,999.36,08-27-2019,04:00:00,10.00,92,1007.42,0.30,29.44,25.1,0.00,23.8,000,0.0
48459,CHON BURI,ชลบุรี,ชลบุรี,13.36667,100.98333,1005.46,08-27-2019,04:00:00,10.00,72,1005.75,0.20,26.78,27.7,0.00,22.2,000,0.0
48460,KO SICHANG,เกาะสีชัง,ชลบุรี,13.16167,100.80194,1002.45,08-27-2019,04:00:00,10.00,79,1005.57,0.80,30.01,28.0,0.00,24.1,130,5.6
48461,PHATTHAYA,พัทยา,ชลบุรี,12.92000,100.86944,999.11,08-27-2019,04:00:00,10.00,78,1006.03,2.50,28.71,27.6,0.00,23.4,230,7.4
48462,ARANYA PRATHET,อรัญประเทศ,สระแก้ว,13.70000,102.58333,1001.04,08-27-2019,04:00:00,8.00,92,1006.65,0.70,30.84,26.0,0.00,24.6,000,0.0
48464,RATCHA BURI,ราชบุรี,ราชบุรี,13.48931,99.79239,1005.70,08-27-2019,04:00:00,5.00,97,1006.97,6.70,29.85,24.6,0.01,24.0,000,0.0
48465,PHETCHA BURI,เพชรบุรี,เพชรบุรี,12.99944,100.06056,1005.50,08-27-2019,04:00:00,11.00,78,1005.93,5.30,27.52,26.8,0.10,22.7,240,9.3
48474,NONG PHLUB AGROMET.,หนองพลับ สกษ.,ประจวบคีรีขันธ์,12.58333,99.73333,994.24,08-27-2019,04:00:00,8.00,97,1006.62,12.00,28.52,23.7,2.30,23.3,000,0.0
48475,HUA HIN,หัวหิน,ประจวบคีรีขันธ์,12.58611,99.96250,1005.61,08-27-2019,04:00:00,10.00,94,1006.33,8.20,29.79,25.0,0.90,24.0,000,0.0
48477,SATTAHIP,สัตหีบ,ชลบุรี,12.68333,100.98333,1004.25,08-27-2019,04:00:00,10.00,79,1006.68,2.70,29.36,27.8,0.10,23.7,180,3.7
48478,RAYONG,ระยอง,ระยอง,12.63222,101.34361,1006.73,08-27-2019,04:00:00,10.00,72,1007.25,0.90,27.97,28.5,0.00,22.9,250,13.0
48479,HUAI PONG AGROMET.,ห้วยโป่ง สกษ.,ระยอง,12.73333,101.13333,1001.16,08-27-2019,04:00:00,7.00,75,1006.31,1.90,26.48,26.8,0.00,22.0,000,0.0
48480,CHANTHA BURI,จันทบุรี,จันทบุรี,12.61667,102.11333,1006.57,08-27-2019,04:00:00,7.00,84,1006.98,0.30,30.02,27.0,0.00,24.1,000,0.0
48481,PHLIU  AGROMET.,พลิ้ว สกษ.,จันทบุรี,12.50861,102.17305,1004.23,08-27-2019,04:00:00,8.00,93,1007.02,1.40,31.00,25.8,0.00,24.6,040,7.4
48500,PRACHUAP KHIRIKHAN,ประจวบคีรีขันธ์,ประจวบคีรีขันธ์,11.83333,99.83333,1006.44,08-27-2019,04:00:00,10.00,82,1007.23,7.70,26.78,25.5,0.00,22.2,000,0.0
48501,TRAD,ตราด,ตราด,11.76667,102.88333,1006.95,08-27-2019,04:00:00,6.00,84,1007.41,6.80,30.78,27.4,0.00,24.5,260,5.6
48517,CHUMPHON,ชุมพร,ชุมพร,10.49875,99.18847,1007.35,08-27-2019,04:00:00,8.00,91,1008.04,3.60,27.17,24.1,2.50,22.5,290,5.6
48520,SAWI AGROMET.,สวี สกษ.,ชุมพร,10.33333,99.10000,1005.57,08-27-2019,04:00:00,8.00,90,1007.11,1.00,29.56,25.6,0.20,23.8,000,0.0
48532,RANONG,ระนอง,ระนอง,9.98333,98.61667,1008.66,08-27-2019,04:00:00,10.00,91,1009.59,7.80,25.60,23.0,2.80,21.5,180,3.7
48550,KO SAMUI,เกาะสมุย,สุราษฎร์ธานี,9.46667,100.05000,1008.11,08-27-2019,04:00:00,8.00,91,1008.80,3.20,27.86,24.5,3.20,22.9,230,7.4
48551,SURAT THANI,สุราษฎร์ธานี,สุราษฎร์ธานี,9.13556,99.15194,1008.66,08-27-2019,04:00:00,6.00,98,1009.46,6.10,31.49,25.2,3.50,24.9,000,0.0
48552,NAKHONSI THAMMARAT,นครศรีธรรมราช,นครศรีธรรมราช,8.53778,99.96389,1007.71,08-27-2019,04:00:00,10.00,90,1008.34,0.30,29.01,25.3,0.00,23.5,000,0.0
48554,NAKHONSI THAMMARAT AGROMET.,นครศรีธรรมราช สกษ.,นครศรีธรรมราช,8.35931,100.00000,1008.09,08-27-2019,04:00:00,10.00,85,1008.50,0.00,28.70,26.0,0.00,23.4,240,7.4
48555,SURAT THANI AGROMET.,สุราษฎร์ธานี สกษ.,สุราษฎร์ธานี,9.10000,99.63333,1007.26,08-27-2019,04:00:00,5.00,95,1011.52,1.00,29.33,24.6,1.00,23.7,000,0.0
48556,PHRA SANG,พระแสง สอท.,สุราษฎร์ธานี,8.57022,99.25825,1006.85,08-27-2019,04:00:00,6.00,97,1008.48,13.60,29.31,24.3,5.60,23.7,000,0.0
48557,CHAWANG,ฉวาง,นครศรีธรรมราช,8.43194,99.51194,1006.35,08-27-2019,04:00:00,5.00,97,1009.86,2.90,29.67,24.5,0.70,23.9,000,0.0
48560,PHATTHALUNG AGROMET.,พัทลุง สกษ.,พัทลุง,7.58333,100.16667,1007.46,08-27-2019,04:00:00,9.00,88,1008.82,0.00,29.50,26.0,0.00,23.8,000,0.0
48561,TAKUA PA,ตะกั่วป่า,พังงา,8.68417,98.25222,1009.42,08-27-2019,04:00:00,8.00,96,1010.32,58.30,27.66,23.5,48.10,22.8,300,9.3
48563,KRABI,กระบี่,กระบี่,8.10361,98.97528,1005.74,08-27-2019,04:00:00,8.00,98,1009.34,6.00,29.30,24.0,4.50,23.7,320,9.3
48564,PHUKET,ภูเก็ต,ภูเก็ต,7.88333,98.40000,1008.65,08-27-2019,04:00:00,9.00,90,1009.09,9.40,28.30,24.9,9.00,23.1,290,7.4
48565,PHUKET AIRPORT,ภูเก็ต (ศูนย์ฯ),ภูเก็ต,8.14500,98.31444,1008.03,08-27-2019,04:00:00,10.00,86,1009.03,0.00,29.43,26.4,0.00,23.8,300,11.1
48566,KO LANTA,เกาะลันตา,กระบี่,7.53333,99.05000,1008.24,08-27-2019,04:00:00,10.00,85,1009.05,0.00,32.96,28.5,0.00,25.7,280,25.9
48567,TRANG AIRPORT,ตรัง,ตรัง,7.51667,99.61667,1006.96,08-27-2019,04:00:00,9.00,95,1008.79,0.01,31.17,25.6,0.01,24.7,000,0.0
48568,SONGKHLA,สงขลา,สงขลา,7.18211,100.60769,1008.62,08-27-2019,04:00:00,10.00,85,1009.37,0.01,28.80,26.2,0.00,23.4,230,3.7
48569,HAT YAI AIRPORT,หาดใหญ่,สงขลา,6.91667,100.43333,1005.06,08-27-2019,04:00:00,10.00,98,1009.11,9.60,29.48,24.1,0.00,23.8,000,0.0
48570,SATUN,สตูล,สตูล,6.65000,100.08333,1008.52,08-27-2019,04:00:00,10.00,94,1009.21,0.00,29.79,25.0,0.00,24.0,000,0.0
48571,KHO HONG AGROMET.,คอหงษ์ สกษ.,สงขลา,7.00000,100.50000,1007.97,08-27-2019,04:00:00,10.00,96,1009.10,0.00,29.41,24.5,0.00,23.8,000,0.0
48574,SA DAO,สะเดา,สงขลา,6.79806,100.39056,1006.33,08-27-2019,04:00:00,10.00,97,1009.28,2.80,29.93,24.5,0.00,24.1,000,0.0
