stationType,stationID,nameTH,nameEN,long,lat,areaTH,areaEN,LastUpdate
GROUND,03t,ริมถนนทางหลวงหมายเลข 3902 ,Highway NO.3902 km.13 +600,100.414262,13.636514,"ริมถนนกาญจนาภิเษก เขตบางขุนเทียน, กรุงเทพฯ","Kanchanaphisek Rd, Bang Khun Thian, Bangkok","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '32', 'unit': 'µg/m³'}, 'PM10': {'value': '72', 'unit': 'µg/m³'}, 'O3': {'value': '-', 'unit': 'ppb'}, 'CO': {'value': '1.18', 'unit': 'ppm'}, 'NO2': {'value': '28', 'unit': 'ppb'}, 'SO2': {'value': 'N/A', 'unit': 'ppb'}, 'AQI': {'Level': '2', 'aqi': '43'}}"
GROUND,05t,กรมอุตุนิยมวิทยาบางนา,Thai Meteorological Department ,100.605741,13.666113,"แขวงบางนา, เขตบางนา, กรุงเทพฯ","Bang Na, Khet Bang Na, Bangkok","{'date': '2019-07-03', 'time': '15:00', 'PM25': {'value': '19', 'unit': 'µg/m³'}, 'PM10': {'value': '33', 'unit': 'µg/m³'}, 'O3': {'value': '5', 'unit': 'ppb'}, 'CO': {'value': '0.43', 'unit': 'ppm'}, 'NO2': {'value': '23', 'unit': 'ppb'}, 'SO2': {'value': '0', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '19'}}"
GROUND,10t,เคหะชุมชนคลองจั่น,National Housing Authority Klongchan,100.645654,13.779539,"แขวงคลองจั่น, เขตบางกะปิ, กรุงเทพฯ","Khlong Chan, Khet Bang Kapi, Bangkok","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '15', 'unit': 'µg/m³'}, 'PM10': {'value': '27', 'unit': 'µg/m³'}, 'O3': {'value': '8', 'unit': 'ppb'}, 'CO': {'value': 'N/A', 'unit': 'ppm'}, 'NO2': {'value': '23', 'unit': 'ppb'}, 'SO2': {'value': 'N/A', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '15'}}"
GROUND,11t,การเคหะชุมชนห้วยขวาง ,National Housing  Huaykwang,100.569206,13.775516,"แขวงดินแดง, เขตดินแดง, กรุงเทพฯ","Din Daeng, Khet Din Daeng, Bangkok","{'date': '2019-07-03', 'time': '15:00', 'PM25': {'value': '18', 'unit': 'µg/m³'}, 'PM10': {'value': '-', 'unit': 'µg/m³'}, 'O3': {'value': '12', 'unit': 'ppb'}, 'CO': {'value': '-', 'unit': 'ppm'}, 'NO2': {'value': '-', 'unit': 'ppb'}, 'SO2': {'value': '2', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '18'}}"
GROUND,50t,โรงพยาบาลจุฬาลงกรณ์,Chulalongkorn Hospital,100.536443,13.729984,"ริมถนนพระราม 4 เขตปทุมวัน, กรุงเทพฯ","Rama IV Rd. Khet Pathum Wan, Bangkok","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '20', 'unit': 'µg/m³'}, 'PM10': {'value': '44', 'unit': 'µg/m³'}, 'O3': {'value': 'N/A', 'unit': 'ppb'}, 'CO': {'value': '1.62', 'unit': 'ppm'}, 'NO2': {'value': '35', 'unit': 'ppb'}, 'SO2': {'value': 'N/A', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '22'}}"
GROUND,52t,การไฟฟ้าย่อยธนบุรี ,Thonburi Power Sub-Station,100.486604,13.727557,"ริมถนนอินทรพิทักษ์ เขตธนบุรี, กรุงเทพฯ","Intarapitak Rd. Khet Thon Buri, Bangkok","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '22', 'unit': 'µg/m³'}, 'PM10': {'value': '39', 'unit': 'µg/m³'}, 'O3': {'value': '8', 'unit': 'ppb'}, 'CO': {'value': '0.81', 'unit': 'ppm'}, 'NO2': {'value': '12', 'unit': 'ppb'}, 'SO2': {'value': '2', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '22'}}"
GROUND,53t,สถานีตำรวจนครบาลโชคชัย ,Chokchai Police Station,100.592899,13.795414,"ริมถนนลาดพร้าว เขตวังทองหลาง, กรุงเทพฯ","Lat Phrao Rd. Khet Wang Thonglang, Bangkok","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '26', 'unit': 'µg/m³'}, 'PM10': {'value': '38', 'unit': 'µg/m³'}, 'O3': {'value': 'N/A', 'unit': 'ppb'}, 'CO': {'value': '1.37', 'unit': 'ppm'}, 'NO2': {'value': '26', 'unit': 'ppb'}, 'SO2': {'value': 'N/A', 'unit': 'ppb'}, 'AQI': {'Level': '2', 'aqi': '26'}}"
GROUND,54t,การเคหะชุมชนดินแดง ,National Housing Authority Dindaeng,100.550361,13.762609,"ริมถนนดินแดง เขตดินแดง, กรุงเทพฯ","Din Daeng Rd. Khet Din Daeng, Bangkok","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '-', 'unit': 'µg/m³'}, 'PM10': {'value': '83', 'unit': 'µg/m³'}, 'O3': {'value': '12', 'unit': 'ppb'}, 'CO': {'value': '2.29', 'unit': 'ppm'}, 'NO2': {'value': '38', 'unit': 'ppb'}, 'SO2': {'value': '-', 'unit': 'ppb'}, 'AQI': {'Level': '3', 'aqi': '54'}}"
GROUND,59t,กรมประชาสัมพันธ์,The Government Public Relations Department ,100.540529,13.783143,"แขวงพญาไท, เขตพญาไท, กรุงเทพฯ","Phaya Thai, Khet Phaya Thai, Bangkok","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '15', 'unit': 'µg/m³'}, 'PM10': {'value': '25', 'unit': 'µg/m³'}, 'O3': {'value': '12', 'unit': 'ppb'}, 'CO': {'value': '0.55', 'unit': 'ppm'}, 'NO2': {'value': '11', 'unit': 'ppb'}, 'SO2': {'value': 'N/A', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '15'}}"
GROUND,61t,โรงเรียนบดินทรเดชา (สิงห์ สิงหเสนี) ,Bodindecha Sing Singhaseni School,100.614562,13.76963,"แขวงพลับพลา, เขตวังทองหลาง, กรุงเทพฯ","Pubpla, Khet Wang Thonglang, Bangkok","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '20', 'unit': 'µg/m³'}, 'PM10': {'value': '31', 'unit': 'µg/m³'}, 'O3': {'value': '-', 'unit': 'ppb'}, 'CO': {'value': 'N/A', 'unit': 'ppm'}, 'NO2': {'value': '32', 'unit': 'ppb'}, 'SO2': {'value': '-', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '20'}}"
GROUND,79t,สถานีอุตุนิยมวิทยา จ.กาญจนบุรี,Kanchanaburi Meteorological Station,99.536118,14.022425,"ต.บ้านเหนือ อ.เมือง, กาญจนบุรี","Ban Nuea, Mueang, Kanchanaburi","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '10', 'unit': 'µg/m³'}, 'PM10': {'value': '22', 'unit': 'µg/m³'}, 'O3': {'value': '10', 'unit': 'ppb'}, 'CO': {'value': '0.70', 'unit': 'ppm'}, 'NO2': {'value': '7', 'unit': 'ppb'}, 'SO2': {'value': '1', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '11'}}"
GROUND,46t,ส่วนอุทกวิทยา สำนักงานทรัพยากรน้ำภาคที่4 ขอนแก่น,Hydrogeological Group Water Resources Regional Office4 khonkaen,102.835251,16.445329,"ต.ในเมือง, อ.เมือง, ขอนแก่น","Nai Mueang, Mueang, Khon Kaen","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '15', 'unit': 'µg/m³'}, 'PM10': {'value': '26', 'unit': 'µg/m³'}, 'O3': {'value': '19', 'unit': 'ppb'}, 'CO': {'value': '0.28', 'unit': 'ppm'}, 'NO2': {'value': '5', 'unit': 'ppb'}, 'SO2': {'value': '1', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '15'}}"
GROUND,60t,สำนักงานเทศบาลตำบลทุ่งสะเดา,Municipality Office Tungsadao,101.286359,13.588554,"ต.วังเย็น, อ.แปลงยาว, ฉะเชิงเทรา","Wang Yen, Plaeng Yao, Chachoengsao","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '9', 'unit': 'µg/m³'}, 'PM10': {'value': '27', 'unit': 'µg/m³'}, 'O3': {'value': '16', 'unit': 'ppb'}, 'CO': {'value': 'N/A', 'unit': 'ppm'}, 'NO2': {'value': '5', 'unit': 'ppb'}, 'SO2': {'value': '0', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '14'}}"
GROUND,32t,สนามกีฬาเทศบาลแหลมฉบัง ,Laem Chabang Municipal Stadium,100.918596,13.119214,"ต.ทุ่งสุขลา อ.ศรีราชา, ชลบุรี","Thung Sukhla, Si Racha, Chon buri","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '16', 'unit': 'µg/m³'}, 'PM10': {'value': '27', 'unit': 'µg/m³'}, 'O3': {'value': '34', 'unit': 'ppb'}, 'CO': {'value': 'N/A', 'unit': 'ppm'}, 'NO2': {'value': '24', 'unit': 'ppb'}, 'SO2': {'value': '2', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '24'}}"
GROUND,33t,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านเขาหิน,Health Promotion Hospital Bankhaohin,101.098128,13.054551,"ต.บ่อวิน อ.ศรีราชา, ชลบุรี","Bo Win, Si Racha, Chon buri","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '15', 'unit': 'µg/m³'}, 'PM10': {'value': '52', 'unit': 'µg/m³'}, 'O3': {'value': '22', 'unit': 'ppb'}, 'CO': {'value': 'N/A', 'unit': 'ppm'}, 'NO2': {'value': '-', 'unit': 'ppb'}, 'SO2': {'value': 'N/A', 'unit': 'ppb'}, 'AQI': {'Level': '2', 'aqi': '27'}}"
GROUND,34t,สำนักงานสิ่งแวดล้อมภาคที่ 13 ,"Environment Agency Section 13, Chonburi",100.977777,13.355065,"ต.บ้านสวน,อ.เมือง, ชลบุรี","Ban Suan, Mueang, Chon Buri","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '11', 'unit': 'µg/m³'}, 'PM10': {'value': '28', 'unit': 'µg/m³'}, 'O3': {'value': '32', 'unit': 'ppb'}, 'CO': {'value': '0.51', 'unit': 'ppm'}, 'NO2': {'value': '8', 'unit': 'ppb'}, 'SO2': {'value': 'N/A', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '23'}}"
GROUND,76t,ศูนย์การศึกษานอกโรงเรียน,"Non-Formal Education Centre, Mea Sot",98.591312,16.750102,"ต.แม่ปะ อ.แม่สอด, ตาก","MaePa, MaeSot, Tak","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '9', 'unit': 'µg/m³'}, 'PM10': {'value': '17', 'unit': 'µg/m³'}, 'O3': {'value': '15', 'unit': 'ppb'}, 'CO': {'value': '0.20', 'unit': 'ppm'}, 'NO2': {'value': '4', 'unit': 'ppb'}, 'SO2': {'value': 'N/A', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '11'}}"
GROUND,81t,อ่างเก็บน้ำประปา,Water reservoir,100.057778,13.831944,"ต.นครปฐม อ.เมืองนครปฐม, นครปฐม","Mueang, Nakhon Pathom","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '16', 'unit': 'µg/m³'}, 'PM10': {'value': '37', 'unit': 'µg/m³'}, 'O3': {'value': '15', 'unit': 'ppb'}, 'CO': {'value': '0.54', 'unit': 'ppm'}, 'NO2': {'value': '10', 'unit': 'ppb'}, 'SO2': {'value': '1', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '19'}}"
GROUND,47t,สถานีสูบน้ำประตูพลแสน,Municipal Waste Water Pumping Station,102.098301,14.979726,"ต.ในเมือง, อ.เมือง, นครราชสีมา","Nai Mueang, Mueang, Nakhon Ratchasima","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '14', 'unit': 'µg/m³'}, 'PM10': {'value': '22', 'unit': 'µg/m³'}, 'O3': {'value': '17', 'unit': 'ppb'}, 'CO': {'value': '0.46', 'unit': 'ppm'}, 'NO2': {'value': '11', 'unit': 'ppb'}, 'SO2': {'value': '1', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '14'}}"
GROUND,41t,โครงการชลประทานนครสวรรค์,Nakhonsawan Irrigation Project ,100.110542,15.686254,"ต.ปากน้ำโพ, อ.เมือง, นครสวรรค์","Pak Nam Pho, Mueang, Nakhon Sawan","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '15', 'unit': 'µg/m³'}, 'PM10': {'value': '26', 'unit': 'µg/m³'}, 'O3': {'value': '16', 'unit': 'ppb'}, 'CO': {'value': '0.41', 'unit': 'ppm'}, 'NO2': {'value': '8', 'unit': 'ppb'}, 'SO2': {'value': '1', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '15'}}"
GROUND,13t,การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย,EGAT,100.506319,13.807156,"ต.บางกรวย, อ.บางกรวย, นนทบุรี","Bang Krua, Bang Kruai, Nonthaburi","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '13', 'unit': 'µg/m³'}, 'PM10': {'value': '31', 'unit': 'µg/m³'}, 'O3': {'value': '13', 'unit': 'ppb'}, 'CO': {'value': '0.32', 'unit': 'ppm'}, 'NO2': {'value': '18', 'unit': 'ppb'}, 'SO2': {'value': '2', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '16'}}"
GROUND,22t,มหาวิทยาลัยสุโขทัยธรรมาธิราช ,Sukhothai Thammathirat Open University,100.535599,13.90794,"ต.บางพูด, อ.ปากเกร็ด, นนทบุรี","Bang Phut, Pak Kret, Nonthaburi","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': 'N/A', 'unit': 'µg/m³'}, 'PM10': {'value': '30', 'unit': 'µg/m³'}, 'O3': {'value': '2', 'unit': 'ppb'}, 'CO': {'value': '0.63', 'unit': 'ppm'}, 'NO2': {'value': '3', 'unit': 'ppb'}, 'SO2': {'value': '3', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '15'}}"
GROUND,62t,ศาลากลางจังหวัดนราธิวาส ,"City Hall, Narathiwat",101.823005,6.426885,"ต.บางนาค อ.เมือง, นราธิวาส","Bang Nak, Mueang, Narathiwat","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '31', 'unit': 'µg/m³'}, 'PM10': {'value': '48', 'unit': 'µg/m³'}, 'O3': {'value': '26', 'unit': 'ppb'}, 'CO': {'value': '0.94', 'unit': 'ppm'}, 'NO2': {'value': '14', 'unit': 'ppb'}, 'SO2': {'value': 'N/A', 'unit': 'ppb'}, 'AQI': {'Level': '2', 'aqi': '37'}}"
GROUND,67t,สำนักงานเทศบาลเมืองน่าน,"Municipality Office, Nan",100.776359,18.788878,"ต.ในเวียง อ.เมือง, น่าน","Nai Wiang, Mueang, Nan","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '12', 'unit': 'µg/m³'}, 'PM10': {'value': '31', 'unit': 'µg/m³'}, 'O3': {'value': '21', 'unit': 'ppb'}, 'CO': {'value': '0.29', 'unit': 'ppm'}, 'NO2': {'value': '6', 'unit': 'ppb'}, 'SO2': {'value': '0', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '16'}}"
GROUND,75t,โรงพยาบาลเฉลิมพระเกียรติ ,Chalermprakiet Hospital,101.025365,19.32238,"ต.ห้วยโก๋น อ.เฉลิมพระเกียรติ, น่าน","Huai Kon, Chaloem Phra Kiat, Nan","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '7', 'unit': 'µg/m³'}, 'PM10': {'value': '19', 'unit': 'µg/m³'}, 'O3': {'value': '23', 'unit': 'ppb'}, 'CO': {'value': '0.21', 'unit': 'ppm'}, 'NO2': {'value': '2', 'unit': 'ppb'}, 'SO2': {'value': '1', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '16'}}"
GROUND,20t,มหาวิทยาลัยกรุงเทพ วิทยาเขตรังสิต ,Bangkok University Rangsit Campus,100.605124,14.037512,"ต.คลองหนึ่ง,อ.คลองหลวง, ปทุมธานี","Khlong Nueng, Khlong Luang, Pathum Thani","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '11', 'unit': 'µg/m³'}, 'PM10': {'value': '20', 'unit': 'µg/m³'}, 'O3': {'value': '16', 'unit': 'ppb'}, 'CO': {'value': '0.59', 'unit': 'ppm'}, 'NO2': {'value': '8', 'unit': 'ppb'}, 'SO2': {'value': '1', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '11'}}"
GROUND,77t,ศาลาประชาคมบ้านบุยายใบ,Bu Yai Bai Hall Station,101.58696,13.934197,"ต.ท่าตูม อ.ศรีมหาโพธิ, ปราจีนบุรี","Tha Tum, SiMahaPhot, Prachin Buri","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '12', 'unit': 'µg/m³'}, 'PM10': {'value': '17', 'unit': 'µg/m³'}, 'O3': {'value': '23', 'unit': 'ppb'}, 'CO': {'value': 'N/A', 'unit': 'ppm'}, 'NO2': {'value': '4', 'unit': 'ppb'}, 'SO2': {'value': '1', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '16'}}"
GROUND,21t,โรงเรียนอยุธยาวิทยาลัย,Ayutthaya Witthayalai School,100.565352,14.352225,"ต.ประตูชัย, อ.พระนครศรีอยุธยา, พระนครศรีอยุธยา","Pratu Chai, Phra Nakhon Si Ayutthaya","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '10', 'unit': 'µg/m³'}, 'PM10': {'value': '24', 'unit': 'µg/m³'}, 'O3': {'value': '-', 'unit': 'ppb'}, 'CO': {'value': '-', 'unit': 'ppm'}, 'NO2': {'value': '-', 'unit': 'ppb'}, 'SO2': {'value': '-', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '12'}}"
GROUND,70t,สนามกีฬากลางจังหวัดพะเยา,"Phayao Provincial, Phayao",99.5321,19.1215,"ต.บ้านต๋อม อ.เมือง, พะเยา","ฺBantom, Meuang, Phayao","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '8', 'unit': 'µg/m³'}, 'PM10': {'value': '17', 'unit': 'µg/m³'}, 'O3': {'value': 'N/A', 'unit': 'ppb'}, 'CO': {'value': 'N/A', 'unit': 'ppm'}, 'NO2': {'value': 'N/A', 'unit': 'ppb'}, 'SO2': {'value': 'N/A', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '9'}}"
GROUND,43t,ศูนย์บริการสาธารณสุขเทศบาลภูเก็ต,Municipal Health Center,98.391318,7.884508,"ต.ตลาดใหญ่ อ.เมือง, ภูเก็ต","Talat Yai, Mueang, Phuket","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '9', 'unit': 'µg/m³'}, 'PM10': {'value': '26', 'unit': 'µg/m³'}, 'O3': {'value': '13', 'unit': 'ppb'}, 'CO': {'value': '0.22', 'unit': 'ppm'}, 'NO2': {'value': '3', 'unit': 'ppb'}, 'SO2': {'value': '0', 'unit': 'ppb'}, 'AQI': {'Level': '1', 'aqi': '13'}}"
GROUND,63t,สนามโรงพิธีช้างเผือก ,White Elephant Park,101.2831,6.546197,"ต.สะเตง อ.เมือง, ยะลา","Sateng, Mueang, Yala","{'date': '2019-07-03', 'time': '16:00', 'PM25': {'value': '41', 'unit': 'µg/m³'}, 'PM10': {'value': '53', 'unit': 'µg/m³'}, 'O3': {'value': '35', 'unit': 'ppb'}, 'CO': {'value': '0.42', 'unit': 'ppm'}, 'NO2': {'value': '4', 'unit': 'ppb'}, 'SO2': {'value': 'N/A', 'unit': 'ppb'}, 'AQI': {'Level': '3', 'aqi': '63'}}"
